Date,Customer_ID,City,Vehicle_Type,Brand,Quantity,Price,Total_Sales
2024-06-12,C0001,Mumbai,Car,Motul,1,600,600
2024-02-27,C0002,Pune,Car,Castrol,3,450,1350
2024-04-18,C0003,Mumbai,Car,Castrol,1,450,450
2024-02-29,C0004,Chennai,Car,Shell,3,480,1440
2024-06-15,C0005,Hyderabad,Bike,Shell,2,480,960
2024-05-30,C0006,Delhi,Car,Shell,3,480,1440
2024-04-18,C0007,Delhi,Bike,Shell,1,480,480
2024-03-27,C0008,Mumbai,Car,Total,1,500,500
2024-04-01,C0009,Kolkata,Bike,Motul,1,600,600
2024-04-27,C0010,Chennai,Car,Total,1,500,500
2024-05-21,C0011,Delhi,Bike,Shell,3,480,1440
2024-01-18,C0012,Mumbai,Car,Motul,1,600,600
2024-02-29,C0013,Kolkata,Car,Total,2,500,1000
2024-04-26,C0014,Hyderabad,Bike,Shell,2,480,960
2024-03-31,C0015,Pune,Bike,Castrol,3,450,1350
2024-06-11,C0016,Pune,Car,Shell,2,480,960
2024-04-07,C0017,Delhi,Car,Motul,1,600,600
2024-02-28,C0018,Kolkata,Car,Motul,2,600,1200
2024-03-09,C0019,Mumbai,Car,Motul,1,600,600
2024-06-16,C0020,Bangalore,Bike,Total,1,500,500
2024-03-08,C0021,Pune,Car,Motul,3,600,1800
2024-05-29,C0022,Bangalore,Bike,Motul,1,600,600
2024-02-05,C0023,Chennai,Bike,Castrol,1,450,450
2024-01-29,C0024,Pune,Car,Total,3,500,1500
2024-01-17,C0025,Bangalore,Bike,Total,3,500,1500
2024-03-05,C0026,Chennai,Car,Castrol,3,450,1350
2024-05-17,C0027,Kolkata,Bike,Motul,1,600,600
2024-03-16,C0028,Bangalore,Car,Total,1,500,500
2024-03-08,C0029,Chennai,Car,Castrol,3,450,1350
2024-03-17,C0030,Kolkata,Car,Shell,2,480,960
2024-02-11,C0031,Chennai,Car,Motul,2,600,1200
2024-01-05,C0032,Mumbai,Bike,Motul,1,600,600
2024-01-15,C0033,Pune,Car,Castrol,3,450,1350
2024-05-04,C0034,Kolkata,Car,Shell,1,480,480
2024-06-17,C0035,Bangalore,Car,Motul,3,600,1800
2024-06-04,C0036,Bangalore,Car,Shell,3,480,1440
2024-03-20,C0037,Bangalore,Bike,Total,3,500,1500
2024-04-25,C0038,Mumbai,Car,Shell,1,480,480
2024-03-27,C0039,Mumbai,Car,Shell,1,480,480
2024-01-19,C0040,Hyderabad,Car,Shell,1,480,480
2024-01-09,C0041,Kolkata,Bike,Castrol,3,450,1350
2024-03-01,C0042,Delhi,Bike,Shell,3,480,1440
2024-02-03,C0043,Hyderabad,Bike,Shell,2,480,960
2024-04-14,C0044,Pune,Car,Castrol,3,450,1350
2024-04-20,C0045,Delhi,Bike,Total,2,500,1000
2024-01-14,C0046,Hyderabad,Car,Castrol,2,450,900
2024-03-27,C0047,Kolkata,Car,Shell,1,480,480
2024-02-18,C0048,Chennai,Bike,Shell,2,480,960
2024-02-16,C0049,Delhi,Bike,Shell,1,480,480
2024-04-23,C0050,Kolkata,Car,Castrol,3,450,1350
2024-05-18,C0051,Kolkata,Car,Castrol,1,450,450
2024-02-12,C0052,Bangalore,Bike,Total,1,500,500
2024-04-12,C0053,Mumbai,Car,Total,1,500,500
2024-04-09,C0054,Delhi,Bike,Motul,2,600,1200
2024-06-27,C0055,Hyderabad,Bike,Shell,1,480,480
2024-03-16,C0056,Pune,Car,Castrol,3,450,1350
2024-03-21,C0057,Mumbai,Car,Total,3,500,1500
2024-05-15,C0058,Pune,Car,Castrol,1,450,450
2024-01-18,C0059,Chennai,Car,Shell,2,480,960
2024-01-31,C0060,Chennai,Car,Castrol,3,450,1350
2024-01-21,C0061,Bangalore,Bike,Motul,1,600,600
2024-06-20,C0062,Hyderabad,Bike,Shell,2,480,960
2024-04-11,C0063,Pune,Bike,Total,2,500,1000
2024-01-19,C0064,Mumbai,Bike,Castrol,1,450,450
2024-05-17,C0065,Pune,Bike,Shell,2,480,960
2024-01-18,C0066,Pune,Bike,Motul,1,600,600
2024-04-22,C0067,Kolkata,Bike,Castrol,3,450,1350
2024-05-21,C0068,Delhi,Car,Shell,2,480,960
